id: 358394100
node_id: MDEwOlJlcG9zaXRvcnkzNTgzOTQxMDA=
name: GullCode-2021
full_name: jventura1738/GullCode-2021
private: False
owner: {'login': 'jventura1738', 'id': 55901784, 'node_id': 'MDQ6VXNlcjU1OTAxNzg0', 'avatar_url': 'https://avatars.githubusercontent.com/u/55901784?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jventura1738', 'html_url': 'https://github.com/jventura1738', 'followers_url': 'https://api.github.com/users/jventura1738/followers', 'following_url': 'https://api.github.com/users/jventura1738/following{/other_user}', 'gists_url': 'https://api.github.com/users/jventura1738/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jventura1738/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jventura1738/subscriptions', 'organizations_url': 'https://api.github.com/users/jventura1738/orgs', 'repos_url': 'https://api.github.com/users/jventura1738/repos', 'events_url': 'https://api.github.com/users/jventura1738/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jventura1738/received_events', 'type': 'User', 'site_admin': False}
html_url: https://github.com/jventura1738/GullCode-2021
description: Gull Code 2021 Coding Competition (WINNING TEAM: Justin Ventura, Blaine Mason, Jacob Duncan & WINNING INDIVIDUAL LIGHTNING ROUND: Justin Ventura)
fork: False
url: https://api.github.com/repos/jventura1738/GullCode-2021
forks_url: https://api.github.com/repos/jventura1738/GullCode-2021/forks
keys_url: https://api.github.com/repos/jventura1738/GullCode-2021/keys{/key_id}
collaborators_url: https://api.github.com/repos/jventura1738/GullCode-2021/collaborators{/collaborator}
teams_url: https://api.github.com/repos/jventura1738/GullCode-2021/teams
hooks_url: https://api.github.com/repos/jventura1738/GullCode-2021/hooks
issue_events_url: https://api.github.com/repos/jventura1738/GullCode-2021/issues/events{/number}
events_url: https://api.github.com/repos/jventura1738/GullCode-2021/events
assignees_url: https://api.github.com/repos/jventura1738/GullCode-2021/assignees{/user}
branches_url: https://api.github.com/repos/jventura1738/GullCode-2021/branches{/branch}
tags_url: https://api.github.com/repos/jventura1738/GullCode-2021/tags
blobs_url: https://api.github.com/repos/jventura1738/GullCode-2021/git/blobs{/sha}
git_tags_url: https://api.github.com/repos/jventura1738/GullCode-2021/git/tags{/sha}
git_refs_url: https://api.github.com/repos/jventura1738/GullCode-2021/git/refs{/sha}
trees_url: https://api.github.com/repos/jventura1738/GullCode-2021/git/trees{/sha}
statuses_url: https://api.github.com/repos/jventura1738/GullCode-2021/statuses/{sha}
languages_url: https://api.github.com/repos/jventura1738/GullCode-2021/languages
stargazers_url: https://api.github.com/repos/jventura1738/GullCode-2021/stargazers
contributors_url: https://api.github.com/repos/jventura1738/GullCode-2021/contributors
subscribers_url: https://api.github.com/repos/jventura1738/GullCode-2021/subscribers
subscription_url: https://api.github.com/repos/jventura1738/GullCode-2021/subscription
commits_url: https://api.github.com/repos/jventura1738/GullCode-2021/commits{/sha}
git_commits_url: https://api.github.com/repos/jventura1738/GullCode-2021/git/commits{/sha}
comments_url: https://api.github.com/repos/jventura1738/GullCode-2021/comments{/number}
issue_comment_url: https://api.github.com/repos/jventura1738/GullCode-2021/issues/comments{/number}
contents_url: https://api.github.com/repos/jventura1738/GullCode-2021/contents/{+path}
compare_url: https://api.github.com/repos/jventura1738/GullCode-2021/compare/{base}...{head}
merges_url: https://api.github.com/repos/jventura1738/GullCode-2021/merges
archive_url: https://api.github.com/repos/jventura1738/GullCode-2021/{archive_format}{/ref}
downloads_url: https://api.github.com/repos/jventura1738/GullCode-2021/downloads
issues_url: https://api.github.com/repos/jventura1738/GullCode-2021/issues{/number}
pulls_url: https://api.github.com/repos/jventura1738/GullCode-2021/pulls{/number}
milestones_url: https://api.github.com/repos/jventura1738/GullCode-2021/milestones{/number}
notifications_url: https://api.github.com/repos/jventura1738/GullCode-2021/notifications{?since,all,participating}
labels_url: https://api.github.com/repos/jventura1738/GullCode-2021/labels{/name}
releases_url: https://api.github.com/repos/jventura1738/GullCode-2021/releases{/id}
deployments_url: https://api.github.com/repos/jventura1738/GullCode-2021/deployments
created_at: 2021-04-15T21:13:29Z
updated_at: 2021-05-13T15:46:31Z
pushed_at: 2021-05-13T15:46:29Z
git_url: git://github.com/jventura1738/GullCode-2021.git
ssh_url: git@github.com:jventura1738/GullCode-2021.git
clone_url: https://github.com/jventura1738/GullCode-2021.git
svn_url: https://github.com/jventura1738/GullCode-2021
homepage: 
size: 13
stargazers_count: 2
watchers_count: 2
language: Python
has_issues: True
has_projects: True
has_downloads: True
has_wiki: True
has_pages: False
forks_count: 0
mirror_url: None
archived: False
disabled: False
open_issues_count: 0
license: None
topics: ['graph-algorithms', 'linear-algebra', 'competitive-programming', 'python3']
forks: 0
open_issues: 0
watchers: 2
default_branch: main
permissions: {'admin': True, 'push': True, 'pull': True}
temp_clone_token: 
allow_squash_merge: True
allow_merge_commit: True
allow_rebase_merge: True
delete_branch_on_merge: False
network_count: 0
subscribers_count: 1
