id: 225418498
node_id: MDEwOlJlcG9zaXRvcnkyMjU0MTg0OTg=
name: COSC320
full_name: jventura1738/COSC320
private: False
owner: {'login': 'jventura1738', 'id': 55901784, 'node_id': 'MDQ6VXNlcjU1OTAxNzg0', 'avatar_url': 'https://avatars.githubusercontent.com/u/55901784?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jventura1738', 'html_url': 'https://github.com/jventura1738', 'followers_url': 'https://api.github.com/users/jventura1738/followers', 'following_url': 'https://api.github.com/users/jventura1738/following{/other_user}', 'gists_url': 'https://api.github.com/users/jventura1738/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jventura1738/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jventura1738/subscriptions', 'organizations_url': 'https://api.github.com/users/jventura1738/orgs', 'repos_url': 'https://api.github.com/users/jventura1738/repos', 'events_url': 'https://api.github.com/users/jventura1738/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jventura1738/received_events', 'type': 'User', 'site_admin': False}
html_url: https://github.com/jventura1738/COSC320
description: Dr. Joseph Anderson | Grade: A (Adv. Data Structures & Algorithm Analysis) ft. jacobduncan00
fork: False
url: https://api.github.com/repos/jventura1738/COSC320
forks_url: https://api.github.com/repos/jventura1738/COSC320/forks
keys_url: https://api.github.com/repos/jventura1738/COSC320/keys{/key_id}
collaborators_url: https://api.github.com/repos/jventura1738/COSC320/collaborators{/collaborator}
teams_url: https://api.github.com/repos/jventura1738/COSC320/teams
hooks_url: https://api.github.com/repos/jventura1738/COSC320/hooks
issue_events_url: https://api.github.com/repos/jventura1738/COSC320/issues/events{/number}
events_url: https://api.github.com/repos/jventura1738/COSC320/events
assignees_url: https://api.github.com/repos/jventura1738/COSC320/assignees{/user}
branches_url: https://api.github.com/repos/jventura1738/COSC320/branches{/branch}
tags_url: https://api.github.com/repos/jventura1738/COSC320/tags
blobs_url: https://api.github.com/repos/jventura1738/COSC320/git/blobs{/sha}
git_tags_url: https://api.github.com/repos/jventura1738/COSC320/git/tags{/sha}
git_refs_url: https://api.github.com/repos/jventura1738/COSC320/git/refs{/sha}
trees_url: https://api.github.com/repos/jventura1738/COSC320/git/trees{/sha}
statuses_url: https://api.github.com/repos/jventura1738/COSC320/statuses/{sha}
languages_url: https://api.github.com/repos/jventura1738/COSC320/languages
stargazers_url: https://api.github.com/repos/jventura1738/COSC320/stargazers
contributors_url: https://api.github.com/repos/jventura1738/COSC320/contributors
subscribers_url: https://api.github.com/repos/jventura1738/COSC320/subscribers
subscription_url: https://api.github.com/repos/jventura1738/COSC320/subscription
commits_url: https://api.github.com/repos/jventura1738/COSC320/commits{/sha}
git_commits_url: https://api.github.com/repos/jventura1738/COSC320/git/commits{/sha}
comments_url: https://api.github.com/repos/jventura1738/COSC320/comments{/number}
issue_comment_url: https://api.github.com/repos/jventura1738/COSC320/issues/comments{/number}
contents_url: https://api.github.com/repos/jventura1738/COSC320/contents/{+path}
compare_url: https://api.github.com/repos/jventura1738/COSC320/compare/{base}...{head}
merges_url: https://api.github.com/repos/jventura1738/COSC320/merges
archive_url: https://api.github.com/repos/jventura1738/COSC320/{archive_format}{/ref}
downloads_url: https://api.github.com/repos/jventura1738/COSC320/downloads
issues_url: https://api.github.com/repos/jventura1738/COSC320/issues{/number}
pulls_url: https://api.github.com/repos/jventura1738/COSC320/pulls{/number}
milestones_url: https://api.github.com/repos/jventura1738/COSC320/milestones{/number}
notifications_url: https://api.github.com/repos/jventura1738/COSC320/notifications{?since,all,participating}
labels_url: https://api.github.com/repos/jventura1738/COSC320/labels{/name}
releases_url: https://api.github.com/repos/jventura1738/COSC320/releases{/id}
deployments_url: https://api.github.com/repos/jventura1738/COSC320/deployments
created_at: 2019-12-02T16:20:45Z
updated_at: 2021-03-04T15:22:50Z
pushed_at: 2020-05-11T00:04:59Z
git_url: git://github.com/jventura1738/COSC320.git
ssh_url: git@github.com:jventura1738/COSC320.git
clone_url: https://github.com/jventura1738/COSC320.git
svn_url: https://github.com/jventura1738/COSC320
homepage: 
size: 4547
stargazers_count: 2
watchers_count: 2
language: C++
has_issues: True
has_projects: True
has_downloads: True
has_wiki: True
has_pages: False
forks_count: 1
mirror_url: None
archived: False
disabled: False
open_issues_count: 0
license: None
topics: ['hashing', 'graph-algorithms', 'linear-regression', 'random-walk']
forks: 1
open_issues: 0
watchers: 2
default_branch: master
permissions: {'admin': True, 'push': True, 'pull': True}
temp_clone_token: 
allow_squash_merge: True
allow_merge_commit: True
allow_rebase_merge: True
delete_branch_on_merge: False
network_count: 1
subscribers_count: 1
