id: 114747226
node_id: MDEwOlJlcG9zaXRvcnkxMTQ3NDcyMjY=
name: faceswap
full_name: deepfakes/faceswap
private: False
owner: {'login': 'deepfakes', 'id': 34667098, 'node_id': 'MDQ6VXNlcjM0NjY3MDk4', 'avatar_url': 'https://avatars.githubusercontent.com/u/34667098?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/deepfakes', 'html_url': 'https://github.com/deepfakes', 'followers_url': 'https://api.github.com/users/deepfakes/followers', 'following_url': 'https://api.github.com/users/deepfakes/following{/other_user}', 'gists_url': 'https://api.github.com/users/deepfakes/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/deepfakes/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/deepfakes/subscriptions', 'organizations_url': 'https://api.github.com/users/deepfakes/orgs', 'repos_url': 'https://api.github.com/users/deepfakes/repos', 'events_url': 'https://api.github.com/users/deepfakes/events{/privacy}', 'received_events_url': 'https://api.github.com/users/deepfakes/received_events', 'type': 'User', 'site_admin': False}
html_url: https://github.com/deepfakes/faceswap
description: Deepfakes Software For All
fork: False
url: https://api.github.com/repos/deepfakes/faceswap
forks_url: https://api.github.com/repos/deepfakes/faceswap/forks
keys_url: https://api.github.com/repos/deepfakes/faceswap/keys{/key_id}
collaborators_url: https://api.github.com/repos/deepfakes/faceswap/collaborators{/collaborator}
teams_url: https://api.github.com/repos/deepfakes/faceswap/teams
hooks_url: https://api.github.com/repos/deepfakes/faceswap/hooks
issue_events_url: https://api.github.com/repos/deepfakes/faceswap/issues/events{/number}
events_url: https://api.github.com/repos/deepfakes/faceswap/events
assignees_url: https://api.github.com/repos/deepfakes/faceswap/assignees{/user}
branches_url: https://api.github.com/repos/deepfakes/faceswap/branches{/branch}
tags_url: https://api.github.com/repos/deepfakes/faceswap/tags
blobs_url: https://api.github.com/repos/deepfakes/faceswap/git/blobs{/sha}
git_tags_url: https://api.github.com/repos/deepfakes/faceswap/git/tags{/sha}
git_refs_url: https://api.github.com/repos/deepfakes/faceswap/git/refs{/sha}
trees_url: https://api.github.com/repos/deepfakes/faceswap/git/trees{/sha}
statuses_url: https://api.github.com/repos/deepfakes/faceswap/statuses/{sha}
languages_url: https://api.github.com/repos/deepfakes/faceswap/languages
stargazers_url: https://api.github.com/repos/deepfakes/faceswap/stargazers
contributors_url: https://api.github.com/repos/deepfakes/faceswap/contributors
subscribers_url: https://api.github.com/repos/deepfakes/faceswap/subscribers
subscription_url: https://api.github.com/repos/deepfakes/faceswap/subscription
commits_url: https://api.github.com/repos/deepfakes/faceswap/commits{/sha}
git_commits_url: https://api.github.com/repos/deepfakes/faceswap/git/commits{/sha}
comments_url: https://api.github.com/repos/deepfakes/faceswap/comments{/number}
issue_comment_url: https://api.github.com/repos/deepfakes/faceswap/issues/comments{/number}
contents_url: https://api.github.com/repos/deepfakes/faceswap/contents/{+path}
compare_url: https://api.github.com/repos/deepfakes/faceswap/compare/{base}...{head}
merges_url: https://api.github.com/repos/deepfakes/faceswap/merges
archive_url: https://api.github.com/repos/deepfakes/faceswap/{archive_format}{/ref}
downloads_url: https://api.github.com/repos/deepfakes/faceswap/downloads
issues_url: https://api.github.com/repos/deepfakes/faceswap/issues{/number}
pulls_url: https://api.github.com/repos/deepfakes/faceswap/pulls{/number}
milestones_url: https://api.github.com/repos/deepfakes/faceswap/milestones{/number}
notifications_url: https://api.github.com/repos/deepfakes/faceswap/notifications{?since,all,participating}
labels_url: https://api.github.com/repos/deepfakes/faceswap/labels{/name}
releases_url: https://api.github.com/repos/deepfakes/faceswap/releases{/id}
deployments_url: https://api.github.com/repos/deepfakes/faceswap/deployments
created_at: 2017-12-19T09:44:13Z
updated_at: 2021-06-04T19:26:32Z
pushed_at: 2021-06-03T10:19:38Z
git_url: git://github.com/deepfakes/faceswap.git
ssh_url: git@github.com:deepfakes/faceswap.git
clone_url: https://github.com/deepfakes/faceswap.git
svn_url: https://github.com/deepfakes/faceswap
homepage: https://www.faceswap.dev
size: 200115
stargazers_count: 36033
watchers_count: 36033
language: Python
has_issues: True
has_projects: True
has_downloads: True
has_wiki: False
has_pages: True
forks_count: 10870
mirror_url: None
archived: False
disabled: False
open_issues_count: 9
license: {'key': 'gpl-3.0', 'name': 'GNU General Public License v3.0', 'spdx_id': 'GPL-3.0', 'url': 'https://api.github.com/licenses/gpl-3.0', 'node_id': 'MDc6TGljZW5zZTk='}
topics: ['machine-learning', 'deep-neural-networks', 'deep-learning', 'faceswap', 'neural-networks', 'face-swap', 'deeplearning', 'neural-nets', 'deepface', 'deepfakes', 'fakeapp', 'deep-face-swap', 'openfaceswap', 'myfakeapp']
forks: 10870
open_issues: 9
watchers: 36033
default_branch: master
permissions: {'admin': False, 'push': False, 'pull': True}
temp_clone_token: 
network_count: 10870
subscribers_count: 1494
